,Date,Open,High,Low,Close,Adj Close,Volume
101,27-May-15,46.82,47.77,46.619999,47.610001,44.518841,27335600
102,28-May-15,47.5,48.02,47.389999,47.450001,44.369232,19283700
103,29-May-15,47.43,47.57,46.59,46.860001,43.817532,35428100
104,1-Jun-15,47.060001,47.77,46.619999,47.23,44.163509,28837300
105,2-Jun-15,46.93,47.349998,46.619999,46.919998,43.873638,21283400
106,3-Jun-15,47.369999,47.740002,46.82,46.849998,43.808182,28002200
107,4-Jun-15,46.790001,47.16,46.200001,46.360001,43.349995,27745500
108,5-Jun-15,46.310001,46.52,45.84,46.139999,43.144287,25438100
109,8-Jun-15,46.299999,46.43,45.669998,45.73,42.760902,21822300
110,9-Jun-15,45.759998,45.939999,45.459999,45.650002,42.6861,24406100
111,10-Jun-15,45.790001,46.830002,45.689999,46.610001,43.583767,28417400
112,11-Jun-15,46.66,46.919998,46.130001,46.439999,43.424801,27347800
113,12-Jun-15,46.220001,46.470001,45.900002,45.970001,42.985321,23931000
114,15-Jun-15,45.450001,45.650002,45.02,45.48,42.527134,33254500
115,16-Jun-15,45.349998,46.240002,45.299999,45.830002,42.854404,27070300
116,17-Jun-15,45.73,46.07,45.360001,45.970001,42.985321,28704100
117,18-Jun-15,46.220001,46.799999,46.169998,46.720001,43.68663,32658300
118,19-Jun-15,46.790001,46.830002,45.990002,46.099998,43.10688,63837000
119,22-Jun-15,46.330002,46.720001,46.16,46.23,43.228439,20318100
120,23-Jun-15,46.130001,46.279999,45.619999,45.91,42.929214,25896500
121,24-Jun-15,45.669998,46.25,45.549999,45.639999,42.676743,34890900
122,25-Jun-15,46.029999,46.060001,45.5,45.650002,42.6861,20616000
123,26-Jun-15,45.650002,46.279999,45.029999,45.259998,42.321407,49835300
124,29-Jun-15,45.040001,45.23,44.360001,44.369999,41.489201,34081700
125,30-Jun-15,44.709999,44.720001,43.939999,44.150002,41.283489,35945400
126,1-Jul-15,44.459999,45.23,44.099998,44.450001,41.564007,28343900
127,2-Jul-15,44.48,44.75,44.060001,44.400002,41.517258,21752000
128,6-Jul-15,43.959999,44.48,43.950001,44.389999,41.507896,23034000
129,7-Jul-15,44.34,44.490002,43.32,44.299999,41.423748,36435800
130,8-Jul-15,44.439999,44.900002,44.029999,44.240002,41.367645,39785900
131,9-Jul-15,44.75,45.220001,44.5,44.52,41.629467,32424700
132,10-Jul-15,45.009998,45.139999,44.57,44.610001,41.713612,25465800
133,13-Jul-15,44.98,45.619999,44.950001,45.540001,42.583237,28178300
134,14-Jul-15,45.450001,45.959999,45.310001,45.619999,42.658035,22880300
135,15-Jul-15,45.68,45.889999,45.43,45.759998,42.788948,26629600
136,16-Jul-15,46.009998,46.689999,45.970001,46.66,43.63052,26271700
137,17-Jul-15,46.549999,46.779999,46.259998,46.619999,43.593117,29467100
138,20-Jul-15,46.650002,47.130001,46.439999,46.919998,43.873638,30631900
139,21-Jul-15,46.779999,47.330002,46.48,47.279999,44.210266,42781900
140,22-Jul-15,45.439999,46.93,45.200001,45.540001,42.583237,59152400
141,23-Jul-15,45.27,46.23,45.099998,46.110001,43.11623,33934000
142,24-Jul-15,45.91,46.32,45.799999,45.939999,42.95726,32333200
143,27-Jul-15,45.939999,46.009998,45.25,45.349998,42.405567,39701400
144,28-Jul-15,45.580002,45.639999,44.790001,45.34,42.396229,34328900
145,29-Jul-15,45.400002,46.779999,45.259998,46.290001,43.284546,40945900
146,30-Jul-15,46.259998,47.400002,45.93,46.880001,43.836235,39777900
147,31-Jul-15,47.290001,47.369999,46.5,46.700001,43.667923,31201500
148,3-Aug-15,46.98,47,46.450001,46.810001,43.770782,24125900
149,4-Aug-15,46.75,47.709999,46.68,47.540001,44.453377,33403900
150,5-Aug-15,47.98,48.41,47.540001,47.580002,44.490788,26959700
151,6-Aug-15,47.709999,47.77,46.330002,46.619999,43.593117,27368000
152,7-Aug-15,46.389999,46.779999,46.259998,46.740002,43.705326,19163000
153,10-Aug-15,46.950001,47.490002,46.84,47.330002,44.257019,23079900
154,11-Aug-15,46.82,46.939999,45.900002,46.41,43.396748,28384300
155,12-Aug-15,46.189999,46.900002,45.709999,46.740002,43.705326,30181400
156,13-Aug-15,47.060001,47.099998,46.490002,46.73,43.695976,22627200
157,14-Aug-15,46.529999,47.099998,46.52,47,43.948441,21356800
158,17-Aug-15,46.810001,47.450001,46.57,47.32,44.247669,21099700
159,18-Aug-15,46.84,47.43,46.700001,47.27,44.49239,23574100
160,19-Aug-15,46.779999,47.080002,46.299999,46.610001,43.871174,31485500
161,20-Aug-15,46.07,46.470001,45.66,45.66,42.977001,36238200
162,21-Aug-15,45.299999,45.48,43.07,43.07,40.539185,70053100
163,24-Aug-15,40.450001,42.689999,39.720001,41.68,39.230865,88753700
164,25-Aug-15,42.57,43.240002,40.389999,40.470001,38.091969,70616600
165,26-Aug-15,42.009998,42.84,41.060001,42.709999,40.200336,63408000
166,27-Aug-15,43.23,43.950001,42.93,43.900002,41.320408,50943200
167,28-Aug-15,43.400002,44.150002,43.389999,43.93,41.348652,28246700
168,31-Aug-15,43.560001,43.93,43.099998,43.52,40.962753,34159100
169,1-Sep-15,42.169998,42.59,41.66,41.82,39.362629,49688900
170,2-Sep-15,42.360001,43.380001,41.880001,43.360001,40.812145,37671500
171,3-Sep-15,43.41,43.98,43.279999,43.5,40.943913,28285200
172,4-Sep-15,42.810001,43.040001,42.200001,42.610001,40.106216,37138800
173,8-Sep-15,43.299999,44,43.200001,43.889999,41.311001,32469800
174,9-Sep-15,44.209999,44.400002,42.91,43.07,40.539185,33318800
175,10-Sep-15,43.119999,43.790001,42.75,43.290001,40.746258,31366600
176,11-Sep-15,43.139999,43.59,42.939999,43.48,40.925087,27132500
177,14-Sep-15,43.43,43.439999,42.860001,43.040001,40.510948,23656000
178,15-Sep-15,43.189999,44.290001,43.080002,43.98,41.395714,28662100
179,16-Sep-15,43.970001,44.380001,43.84,44.299999,41.696911,23372200
180,17-Sep-15,44.290001,45,44.080002,44.25,41.649849,32768200
181,18-Sep-15,43.5,43.990002,43.330002,43.48,40.925087,62221600
182,21-Sep-15,43.619999,44.470001,43.599998,44.110001,41.518074,26177200
183,22-Sep-15,43.380001,44.049999,43.310001,43.900002,41.320408,28085900
184,23-Sep-15,43.93,44.169998,43.509998,43.869999,41.292171,17145200
185,24-Sep-15,43.450001,44.130001,43.27,43.91,41.329826,27905600
186,25-Sep-15,44.48,44.73,43.759998,43.939999,41.358063,29384600
187,28-Sep-15,43.830002,44.09,43.209999,43.290001,40.746258,27613800
188,29-Sep-15,43.369999,43.57,43.049999,43.439999,40.887444,32763600
189,30-Sep-15,43.880001,44.299999,43.66,44.259998,41.65926,34589500
190,1-Oct-15,44.75,44.75,43.75,44.610001,41.988697,28657900
191,2-Oct-15,44.27,45.57,43.919998,45.57,42.892284,41839000
192,5-Oct-15,45.75,46.889999,45.700001,46.630001,43.889999,34369300
193,6-Oct-15,46.330002,47.18,46.220001,46.75,44.002945,27017200
194,7-Oct-15,47.099998,47.349998,45.950001,46.799999,44.050011,27711500
195,8-Oct-15,46.560001,47.52,46.5,47.450001,44.661816,33772700
196,9-Oct-15,47.450001,47.540001,46.919998,47.110001,44.341797,28600600
197,12-Oct-15,46.98,47.07,46.5,47,44.238258,19769100
198,13-Oct-15,46.560001,47.130001,46.560001,46.889999,44.13472,19987800
199,14-Oct-15,46.650002,47.099998,46.529999,46.68,43.937054,24697800
200,15-Oct-15,47.009998,47.029999,46.529999,47.009998,44.247669,27189400
201,16-Oct-15,47.02,47.540001,46.900002,47.509998,44.718285,26450300
202,19-Oct-15,47.419998,47.880001,47.02,47.619999,44.821823,29387600
203,20-Oct-15,47.439999,47.810001,47.02,47.77,44.963005,30574000
204,21-Oct-15,47.919998,47.990002,47.110001,47.200001,44.426506,25144300
205,22-Oct-15,47.529999,48.950001,47.09,48.029999,45.207737,56637100
206,23-Oct-15,52.299999,54.07,52.25,52.869999,49.763332,135227100
207,26-Oct-15,52.529999,54.32,52.5,54.25,51.062241,64633300
208,27-Oct-15,53.990002,54.369999,53.580002,53.689999,50.535149,50999900
209,28-Oct-15,53.540001,53.98,52.860001,53.98,50.808102,47000800
210,29-Oct-15,53.540001,53.830002,53.220001,53.360001,50.224545,30036300
211,30-Oct-15,53.32,53.990002,52.619999,52.639999,49.546844,46619800
212,2-Nov-15,52.849998,53.360001,52.619999,53.240002,50.111588,30285000
213,3-Nov-15,52.93,54.389999,52.900002,54.150002,50.968117,36596900
214,4-Nov-15,54.18,54.880001,54.060001,54.400002,51.203426,37020400
215,5-Nov-15,54.490002,54.700001,54,54.380001,51.184605,31468500
216,6-Nov-15,54.09,54.98,53.959999,54.919998,51.692871,32851200
217,9-Nov-15,54.549999,54.869999,53.560001,54.16,50.977528,32513100
218,10-Nov-15,54.07,54.130001,53.27,53.509998,50.365719,55283700
219,11-Nov-15,53.700001,54.200001,53.459999,53.650002,50.497498,36516300
220,12-Nov-15,53.48,53.98,53.189999,53.32,50.18689,35361100
221,13-Nov-15,53.07,53.290001,52.529999,52.84,49.735096,36848200
222,16-Nov-15,53.080002,53.889999,52.849998,53.77,50.610451,32165200
223,17-Nov-15,53.169998,53.529999,52.849998,52.970001,50.193512,31551300
224,18-Nov-15,53,53.98,52.98,53.849998,51.027382,29710000
225,19-Nov-15,53.990002,54.66,53.779999,53.939999,51.112663,28149200
226,20-Nov-15,54.25,54.299999,53.27,54.189999,51.34956,37147600
227,23-Nov-15,54.25,54.459999,53.75,54.189999,51.34956,28235900
228,24-Nov-15,53.919998,54.439999,53.580002,54.25,51.406422,24600000
229,25-Nov-15,54.09,54.23,53.689999,53.689999,50.875771,21005100
230,27-Nov-15,53.799999,54.080002,53.790001,53.93,51.103188,9009100
231,30-Nov-15,54.540001,54.959999,54,54.349998,51.501175,56241400
232,1-Dec-15,54.41,55.23,54.299999,55.220001,52.325581,39952800
233,2-Dec-15,55.32,55.959999,55.060001,55.209999,52.316093,47274900
234,3-Dec-15,55.490002,55.77,53.93,54.200001,51.359039,38627800
235,4-Dec-15,54.119999,56.23,54.099998,55.91,52.979404,43963700
236,7-Dec-15,55.790001,55.970001,55.290001,55.810001,52.884647,30709800
237,8-Dec-15,55.470001,56.099998,54.990002,55.790001,52.865696,32878000
238,9-Dec-15,55.369999,55.869999,54.509998,54.98,52.098156,36373200
239,10-Dec-15,55.389999,55.66,55.009998,55.27,52.372955,31620700
240,11-Dec-15,54.709999,55.099998,54.009998,54.060001,51.226376,39549500
241,14-Dec-15,54.330002,55.209999,53.68,55.139999,52.249763,46768900
242,15-Dec-15,55.66,55.900002,55.09,55.200001,52.306625,39843000
243,16-Dec-15,55.540001,56.25,54.759998,56.130001,53.187874,37503300
244,17-Dec-15,56.360001,56.790001,55.529999,55.700001,52.780415,41280900
245,18-Dec-15,55.77,56,54.029999,54.130001,51.292709,84684200
246,21-Dec-15,54.880001,55.349998,54.23,54.830002,51.95602,37246300
247,22-Dec-15,54.990002,55.48,54.5,55.349998,52.448761,28300300
248,23-Dec-15,55.700001,55.880001,55.439999,55.82,52.894127,27279800
249,24-Dec-15,55.860001,55.959999,55.43,55.669998,52.75198,9570000
250,28-Dec-15,55.349998,55.950001,54.98,55.950001,53.017315,21698000
251,29-Dec-15,56.290001,56.849998,56.060001,56.549999,53.585861,27731400
252,30-Dec-15,56.470001,56.779999,56.290001,56.310001,53.358444,21704500
253,31-Dec-15,56.040001,56.189999,55.419998,55.48,52.571945,27334100
254,4-Jan-16,54.32,54.799999,53.389999,54.799999,51.927593,53778000
255,5-Jan-16,54.93,55.389999,54.540001,55.049999,52.16449,34079700
256,6-Jan-16,54.32,54.400002,53.639999,54.049999,51.2169,39518900
257,7-Jan-16,52.700001,53.490002,52.07,52.169998,49.435444,56564900
258,8-Jan-16,52.369999,53.279999,52.150002,52.330002,49.587063,48754000
259,11-Jan-16,52.509998,52.849998,51.459999,52.299999,49.558632,36663600
260,12-Jan-16,52.759998,53.099998,52.060001,52.779999,50.01347,36095500
261,13-Jan-16,53.799999,54.07,51.299999,51.639999,48.933224,66883600
262,14-Jan-16,52,53.419998,51.57,53.110001,50.32618,52381900
263,15-Jan-16,51.310001,51.970001,50.34,50.990002,48.317295,71820700
264,19-Jan-16,51.48,51.68,50.060001,50.560001,47.909836,43564500
265,20-Jan-16,49.98,51.380001,49.099998,50.790001,48.127781,63273000
266,21-Jan-16,51,51.580002,50.299999,50.48,47.83403,40191200
267,22-Jan-16,51.41,52.330002,51.259998,52.290001,49.549152,37555800
268,25-Jan-16,51.939999,52.650002,51.650002,51.790001,49.075359,34707700
269,26-Jan-16,51.790001,52.439999,51.549999,52.169998,49.435444,28699500
270,27-Jan-16,52.009998,52.200001,51.02,51.220001,48.53524,36775200
271,28-Jan-16,51.860001,52.209999,51.25,52.060001,49.331215,62513800
272,29-Jan-16,54.73,55.09,54,55.09,52.202389,83611700
273,1-Feb-16,54.880001,55.09,54.5,54.709999,51.842304,44208500
274,2-Feb-16,54.169998,54.259998,52.650002,53,50.221935,56313800
275,3-Feb-16,53.25,53.389999,51.259998,52.16,49.425968,57559800
276,4-Feb-16,52.099998,52.810001,51.369999,52,49.274361,46803400
277,5-Feb-16,51.939999,52,49.560001,50.16,47.530804,62009000
278,8-Feb-16,49.549999,49.57,48.189999,49.41,46.82011,59290500
279,9-Feb-16,49.02,50.240002,48.669998,49.279999,46.696926,45822200
280,10-Feb-16,49.889999,50.389999,49.52,49.709999,47.104385,38237000
281,11-Feb-16,48.68,50.110001,48.509998,49.689999,47.085438,48878600
282,12-Feb-16,50.25,50.68,49.75,50.5,47.852978,34243300
283,16-Feb-16,50.900002,51.09,50.130001,51.09,48.759647,37291200
284,17-Feb-16,51.490002,52.77,51.450001,52.419998,50.02898,40789000
285,18-Feb-16,52.330002,52.950001,52.099998,52.189999,49.809479,27176000
286,19-Feb-16,51.970001,52.279999,51.529999,51.82,49.456352,33559100
287,22-Feb-16,52.279999,53,52.279999,52.650002,50.248489,25008300
288,23-Feb-16,52.34,52.369999,50.98,51.18,48.845543,28895300
289,24-Feb-16,50.689999,51.5,50.200001,51.360001,49.017334,33014500
290,25-Feb-16,51.73,52.099998,50.610001,52.099998,49.723579,26695900
291,26-Feb-16,52.599998,52.68,51.099998,51.299999,48.960068,35975900
292,29-Feb-16,51.349998,51.650002,50.66,50.880001,48.559227,31654000
293,1-Mar-16,50.970001,52.59,50.919998,52.580002,50.18169,33024500
294,2-Mar-16,52.41,52.959999,52.16,52.950001,50.534809,29289900
295,3-Mar-16,52.970001,52.970001,51.779999,52.349998,49.962177,24418100
296,4-Mar-16,52.400002,52.450001,51.709999,52.029999,49.656769,33034200
297,7-Mar-16,51.560001,51.799999,50.580002,51.029999,48.702377,38407800
298,8-Mar-16,50.799999,52.130001,50.599998,51.650002,49.294113,33835100
299,9-Mar-16,51.889999,52.849998,51.860001,52.84,50.429821,28251600
300,10-Mar-16,52.93,52.939999,51.16,52.049999,49.675858,38384200
301,11-Mar-16,53,53.07,52.380001,53.07,50.649334,32275700
302,14-Mar-16,52.709999,53.59,52.630001,53.169998,50.74477,24083600
303,15-Mar-16,52.75,53.59,52.740002,53.59,51.145618,21104800
304,16-Mar-16,53.450001,54.599998,53.400002,54.349998,51.870949,31691700
305,17-Mar-16,54.209999,55,54,54.66,52.166809,28223900
306,18-Mar-16,54.919998,54.970001,53.450001,53.490002,51.050182,67625500
307,21-Mar-16,53.25,53.93,52.93,53.860001,51.403305,23925700
308,22-Mar-16,53.610001,54.25,53.459999,54.07,51.603722,23124100
309,23-Mar-16,54.110001,54.240002,53.740002,53.970001,51.508286,20129000
310,24-Mar-16,53.84,54.330002,53.73,54.209999,51.737339,19950000
311,28-Mar-16,54.209999,54.290001,53.330002,53.540001,51.097897,17025100
312,29-Mar-16,53.66,54.860001,53.450001,54.709999,52.214527,23375000
313,30-Mar-16,54.93,55.639999,54.900002,55.049999,52.539024,23008300
314,31-Mar-16,54.950001,55.59,54.860001,55.23,52.710804,26360500
315,1-Apr-16,55.049999,55.610001,54.57,55.57,53.035305,24399200
316,4-Apr-16,55.43,55.66,55,55.43,52.901688,18928800
317,5-Apr-16,55.189999,55.299999,54.459999,54.560001,52.071373,19272300
318,6-Apr-16,54.360001,55.200001,54.209999,55.119999,52.60582,21032100
319,7-Apr-16,54.869999,54.91,54.23,54.459999,51.975929,19225100
320,8-Apr-16,54.669998,55.279999,54.32,54.419998,51.937748,22167200
321,11-Apr-16,54.490002,55.150002,54.299999,54.310001,51.832779,21414200
322,12-Apr-16,54.369999,54.779999,53.759998,54.650002,52.157269,24574200
323,13-Apr-16,55.119999,55.439999,54.889999,55.349998,52.82534,20818000
324,14-Apr-16,55.220001,55.580002,55.07,55.360001,52.834881,20875100
325,15-Apr-16,55.299999,55.919998,55.110001,55.650002,53.11166,28793800
326,18-Apr-16,55.490002,56.59,55.209999,56.459999,53.884712,23150300
327,19-Apr-16,56.630001,56.77,55.68,56.389999,53.817902,29596800
328,20-Apr-16,56.290001,56.5,55.490002,55.59,53.054394,36195700
329,21-Apr-16,55.799999,56.23,55.419998,55.779999,53.235722,38909100
330,22-Apr-16,51.91,52.43,50.77,51.779999,49.418179,126834100
331,25-Apr-16,51.779999,52.130001,51.630001,52.110001,49.733128,33226900
332,26-Apr-16,52.259998,52.349998,51.09,51.439999,49.093678,33532600
333,27-Apr-16,51.48,51.5,50.549999,50.939999,48.616486,43369300
334,28-Apr-16,50.619999,50.77,49.560001,49.900002,47.623924,43134800
335,29-Apr-16,49.349998,50.25,49.349998,49.869999,47.595295,48411700
336,2-May-16,50,50.75,49.779999,50.610001,48.301548,33114500
337,3-May-16,50.34,50.41,49.599998,49.779999,47.509399,26460200
338,4-May-16,49.84,50.060001,49.459999,49.869999,47.595295,24257600
339,5-May-16,49.869999,50.299999,49.73,49.939999,47.662098,25390700
340,6-May-16,49.919998,50.389999,49.66,50.389999,48.091576,24787300
341,9-May-16,50.490002,50.59,50,50.07,47.786171,17951600
342,10-May-16,50.330002,51.099998,50.189999,51.02,48.692841,22741500
343,11-May-16,51.130001,51.779999,51,51.049999,48.72147,24039100
344,12-May-16,51.200001,51.810001,50.919998,51.509998,49.160488,24102800
345,13-May-16,51.439999,51.900002,51.040001,51.080002,48.750107,22592300
346,16-May-16,50.799999,51.959999,50.75,51.830002,49.465893,20032000
347,17-May-16,51.720001,51.73,50.360001,50.509998,48.543274,27803500
348,18-May-16,50.48,51.139999,50.299999,50.810001,48.831589,24907500
349,19-May-16,50.470001,50.619999,49.82,50.32,48.360672,23842400
350,20-May-16,50.48,51.220001,50.400002,50.619999,48.648998,23905800
351,23-May-16,50.599998,50.68,49.98,50.029999,48.081966,25999700
352,24-May-16,50.700001,51.709999,50.400002,51.59,49.581226,34757900
353,25-May-16,51.919998,52.490002,51.790001,52.119999,50.090584,24040200
354,26-May-16,51.93,51.98,51.360001,51.889999,49.869537,24182900
355,27-May-16,51.919998,52.32,51.77,52.32,50.282799,17721400
356,31-May-16,52.259998,53,52.080002,53,50.936321,37653100
357,1-Jun-16,52.439999,52.950001,52.439999,52.849998,50.79216,25324800
358,2-Jun-16,52.639999,52.740002,51.84,52.48,50.436569,22565300
359,3-Jun-16,52.380001,52.419998,51.599998,51.790001,49.773438,23368300
360,6-Jun-16,51.990002,52.349998,51.889999,52.130001,50.100197,18243300
361,7-Jun-16,52.240002,52.73,52.099998,52.099998,50.071362,20866800
362,8-Jun-16,52.02,52.439999,51.869999,52.040001,50.013699,21149400
363,9-Jun-16,52,52,51.490002,51.619999,49.610054,20305700
364,10-Jun-16,51.049999,52.049999,51.040001,51.48,49.475506,25833200
365,13-Jun-16,49.580002,50.720001,49.060001,50.139999,48.187679,83217800
366,14-Jun-16,49.900002,50.099998,49.57,49.830002,47.889751,42577100
367,15-Jun-16,49.779999,50.119999,49.689999,49.689999,47.755203,33757600
368,16-Jun-16,49.52,50.470001,49.509998,50.389999,48.427944,31188600
369,17-Jun-16,50.41,50.43,49.82,50.130001,48.178074,45710500
370,20-Jun-16,50.639999,50.830002,50.029999,50.07,48.120407,35607900
371,21-Jun-16,50.200001,51.43,50.16,51.189999,49.196793,34097800
372,22-Jun-16,51.080002,51.459999,50.950001,50.990002,49.004589,28816800
